date,Approve,Disapprove
2024-07-12,60.52,32.87
2024-07-13,59.98,33.1
2024-07-14,59.43,33.32
2024-07-15,58.89,33.54
2024-07-16,58.34,33.76
2024-07-17,57.8,33.99
2024-07-18,57.25,34.21
2024-07-19,56.71,34.43
2024-07-20,55.78,34.65
2024-07-21,54.85,34.87
2024-07-22,53.92,35.1
2024-07-23,52.98,35.32
2024-07-24,52.05,35.54
2024-07-25,51.12,35.76
2024-07-26,50.19,35.98
2024-07-27,49.26,36.2
2024-07-28,48.33,36.42
2024-07-29,47.4,36.64
2024-07-30,46.47,36.86
2024-07-31,45.54,37.08
2024-08-01,44.61,37.3
2024-08-02,43.68,37.52
2024-08-03,43.13,38.0
2024-08-04,42.58,38.48
2024-08-05,42.04,38.95
2024-08-06,41.49,39.43
2024-08-07,40.94,39.91
2024-08-08,40.39,40.38
2024-08-09,40.09,40.81
2024-08-10,39.79,41.24
2024-08-11,39.49,41.67
2024-08-12,39.19,42.1
2024-08-13,38.89,42.52
2024-08-14,38.58,42.95
2024-08-15,38.28,43.38
2024-08-16,37.98,43.81
2024-08-17,37.95,44.48
2024-08-18,37.92,45.15
2024-08-19,37.89,45.82
2024-08-20,37.86,46.49
2024-08-21,37.83,47.17
2024-08-22,37.8,47.84
2024-08-23,37.77,48.51
2024-08-24,37.74,49.18
2024-08-25,37.71,49.85
2024-08-26,37.68,50.52
2024-08-27,37.65,51.19
2024-08-28,37.62,51.87
2024-08-29,37.59,52.54
2024-08-30,37.56,53.21
2024-08-31,37.36,53.69
2024-09-01,37.15,54.17
2024-09-02,36.95,54.64
2024-09-03,36.75,55.12
2024-09-04,36.55,55.6
2024-09-05,36.35,56.08
2024-09-06,36.15,56.56
2024-09-07,35.95,57.04
2024-09-08,35.75,57.52
2024-09-09,35.55,58.0
2024-09-10,35.35,58.47
2024-09-11,35.15,58.95
2024-09-12,34.95,59.43
2024-09-13,34.75,59.91
2024-09-14,34.55,60.39
2024-09-15,34.34,60.87
2024-09-16,34.14,61.35
2024-09-17,33.94,61.83
2024-09-18,33.74,62.3
2024-09-19,33.54,62.78
2024-09-20,33.34,63.26
2024-09-21,33.18,63.55
2024-09-22,33.02,63.83
2024-09-23,32.86,64.11
2024-09-24,32.7,64.4
2024-09-25,32.54,64.68
2024-09-26,32.38,64.97
2024-09-27,32.22,65.25
2024-09-28,32.16,65.32
2024-09-29,32.09,65.4
2024-09-30,32.02,65.47
2024-10-01,31.95,65.54
2024-10-02,31.89,65.62
2024-10-03,31.82,65.69
2024-10-04,31.75,65.77
2024-10-05,31.68,65.84
2024-10-06,31.62,65.91
2024-10-07,31.55,65.99
2024-10-08,31.48,66.06
2024-10-09,31.41,66.13
2024-10-10,31.35,66.21
2024-10-11,31.28,66.28
2024-10-12,31.21,66.35
2024-10-13,31.14,66.43
2024-10-14,31.08,66.5
2024-10-15,31.01,66.58
2024-10-16,30.94,66.65
2024-10-17,30.87,66.72
2024-10-18,30.81,66.8
2024-10-19,30.86,66.63
2024-10-20,30.91,66.47
2024-10-21,30.96,66.3
2024-10-22,31.02,66.14
2024-10-23,31.07,65.97
2024-10-24,31.12,65.81
2024-10-25,31.17,65.64
2024-10-26,31.23,65.48
2024-10-27,31.28,65.32
2024-10-28,31.33,65.15
2024-10-29,31.38,64.99
2024-10-30,31.43,64.82
2024-10-31,31.49,64.66
2024-11-01,31.42,64.44
2024-11-02,31.35,64.23
2024-11-03,31.28,64.01
2024-11-04,31.21,63.8
2024-11-05,31.14,63.58
2024-11-06,31.07,63.37
2024-11-07,31.0,63.15
2024-11-08,30.93,62.94
2024-11-09,30.86,62.72
2024-11-10,30.8,62.51
2024-11-11,30.73,62.29
2024-11-12,30.66,62.08
2024-11-13,30.59,61.86
2024-11-14,30.65,61.87
2024-11-15,30.7,61.87
2024-11-16,30.76,61.87
2024-11-17,30.82,61.87
2024-11-18,30.88,61.88
2024-11-19,30.94,61.88
2024-11-20,31.0,61.88
2024-11-21,31.06,61.88
2024-11-22,31.11,61.89
2024-11-23,31.17,61.89
2024-11-24,31.23,61.89
2024-11-25,31.29,61.89
2024-11-26,31.35,61.9
2024-11-27,31.41,61.9
2024-11-28,31.47,61.9
2024-11-29,31.52,61.91
2024-11-30,31.58,61.91
2024-12-01,31.64,61.91
2024-12-02,31.7,61.91
2024-12-03,31.76,61.92
2024-12-04,31.82,61.92
2024-12-05,31.88,61.92
2024-12-06,31.93,61.92
2024-12-07,31.99,61.93
2024-12-08,32.05,61.93
2024-12-09,32.11,61.93
2024-12-10,32.17,61.94
2024-12-11,32.23,61.94
2024-12-12,32.28,61.94
2024-12-13,32.34,61.94
2024-12-14,32.4,61.95
2024-12-15,32.46,61.95
2024-12-16,32.52,61.95
2024-12-17,32.58,61.95
2024-12-18,32.64,61.96
2024-12-19,32.69,61.96
2024-12-20,32.75,61.96
2024-12-21,32.81,61.96
2024-12-22,32.87,61.97
2024-12-23,32.93,61.97
2024-12-24,32.99,61.97
2024-12-25,33.05,61.98
2024-12-26,33.1,61.98
2024-12-27,33.16,61.98
2024-12-28,33.22,61.98
2024-12-29,33.28,61.99
2024-12-30,33.34,61.99
2024-12-31,33.4,61.99
2025-01-01,33.46,61.99
2025-01-02,33.51,62.0
2025-01-03,33.57,62.0
2025-01-04,33.63,62.0
2025-01-05,33.69,62.0
2025-01-06,33.75,62.01
2025-01-07,33.81,62.01
2025-01-08,33.86,62.01
2025-01-09,33.92,62.02
2025-01-10,33.98,62.02
2025-01-11,34.04,62.02
2025-01-12,34.1,62.02
2025-01-13,34.16,62.03
2025-01-14,34.22,62.03
2025-01-15,34.27,62.03
2025-01-16,34.33,62.03
2025-01-17,34.39,62.04
2025-01-18,34.45,62.04
2025-01-19,34.51,62.04
2025-01-20,34.57,62.05
2025-01-21,34.63,62.05
2025-01-22,34.68,62.05
2025-01-23,34.74,62.05
2025-01-24,34.8,62.06
2025-01-25,34.86,62.06
2025-01-26,34.92,62.06
2025-01-27,34.98,62.06
2025-01-28,35.04,62.07
2025-01-29,35.09,62.07
2025-01-30,35.15,62.07
2025-01-31,35.21,62.07
2025-02-01,35.27,62.08
2025-02-02,35.33,62.08
2025-02-03,35.39,62.08
2025-02-04,35.44,62.09
2025-02-05,35.5,62.09
2025-02-06,35.56,62.09
2025-02-07,35.62,62.09
2025-02-08,35.68,62.1
2025-02-09,35.74,62.1
2025-02-10,35.8,62.1
2025-02-11,35.85,62.1
2025-02-12,35.91,62.11
2025-02-13,35.97,62.11
2025-02-14,36.03,62.11
2025-02-15,36.09,62.12
2025-02-16,36.15,62.12
2025-02-17,36.21,62.12
2025-02-18,36.26,62.12
2025-02-19,36.25,62.15
2025-02-20,36.23,62.17
2025-02-21,36.21,62.19
2025-02-22,36.2,62.21
2025-02-23,36.18,62.24
2025-02-24,36.16,62.26
2025-02-25,36.14,62.28
2025-02-26,36.13,62.31
2025-02-27,36.11,62.33
2025-02-28,36.09,62.35
2025-03-01,36.08,62.37
2025-03-02,36.06,62.4
2025-03-03,36.04,62.42
2025-03-04,35.9,62.53
2025-03-05,35.75,62.64
2025-03-06,35.6,62.76
2025-03-07,35.46,62.87
2025-03-08,35.31,62.98
2025-03-09,35.17,63.09
2025-03-10,35.02,63.2
2025-03-11,34.87,63.31
2025-03-12,34.73,63.43
2025-03-13,34.58,63.54
2025-03-14,34.44,63.65
2025-03-15,34.29,63.76
2025-03-16,34.14,63.87
2025-03-17,34.0,63.99
2025-03-18,33.85,64.1
2025-03-19,33.71,64.21
2025-03-20,33.56,64.32
2025-03-21,33.41,64.43
2025-03-22,33.27,64.55
2025-03-23,33.12,64.66
2025-03-24,32.98,64.77
2025-03-25,32.83,64.88
2025-03-26,32.68,64.99
2025-03-27,32.54,65.1
2025-03-28,32.39,65.22
2025-03-29,32.25,65.33
2025-03-30,32.1,65.44
2025-03-31,31.96,65.55
2025-04-01,31.81,65.66
2025-04-02,31.66,65.78
2025-04-03,31.52,65.89
2025-04-04,31.37,66.0
2025-04-05,31.23,66.11
2025-04-06,31.08,66.22
2025-04-07,30.93,66.34
2025-04-08,30.79,66.45
2025-04-09,30.64,66.56
2025-04-10,30.5,66.67
2025-04-11,30.35,66.78
2025-04-12,30.16,66.8
2025-04-13,29.97,66.82
2025-04-14,29.79,66.84
2025-04-15,29.6,66.86
2025-04-16,29.41,66.88
2025-04-17,29.22,66.9
2025-04-18,29.03,66.92
2025-04-19,28.85,66.94
2025-04-20,28.66,66.96
2025-04-21,28.47,66.98
2025-04-22,28.28,67.0
2025-04-23,28.09,67.02
2025-04-24,27.91,67.04
2025-04-25,27.72,67.06
2025-04-26,27.51,66.85
2025-04-27,27.29,66.64
2025-04-28,27.08,66.43
2025-04-29,26.87,66.22
2025-04-30,26.66,66.01
2025-05-01,26.45,65.8
2025-05-02,26.23,65.59
2025-05-03,26.18,65.63
2025-05-04,26.13,65.67
2025-05-05,26.07,65.7
2025-05-06,26.02,65.74
2025-05-07,25.97,65.78
2025-05-08,25.91,65.82
2025-05-09,25.86,65.86
2025-05-10,25.81,65.9
2025-05-11,25.75,65.94
2025-05-12,25.7,65.98
2025-05-13,25.65,66.02
2025-05-14,25.59,66.06
2025-05-15,25.54,66.1
2025-05-16,25.48,66.14
2025-05-17,25.34,65.92
2025-05-18,25.2,65.7
2025-05-19,25.05,65.48
2025-05-20,24.91,65.26
2025-05-21,24.77,65.04
2025-05-22,24.62,64.82
2025-05-23,24.48,64.6
2025-05-24,24.33,64.38
2025-05-25,24.19,64.16
2025-05-26,24.05,63.94
2025-05-27,23.9,63.72
2025-05-28,23.76,63.5
2025-05-29,23.62,63.28
2025-05-30,23.47,63.06
2025-05-31,23.44,62.95
2025-06-01,23.41,62.85
2025-06-02,23.39,62.75
2025-06-03,23.36,62.64
2025-06-04,23.33,62.54
2025-06-05,23.3,62.44
2025-06-06,23.27,62.34
2025-06-07,23.24,62.23
2025-06-08,23.22,62.13
2025-06-09,23.19,62.03
2025-06-10,23.16,61.92
2025-06-11,23.13,61.82
2025-06-12,23.1,61.72
2025-06-13,23.07,61.62
